,Tn,MT,chunk,display_trial_feedback,feedback_dur,feedback_type,hand,is_error,item_dur,iti_dur,number_correct,phase,phase_type,points,recall_dir,response,response_time,run_number,seq_length,seq_str,trial_dur,P1,P2,P3,P4,P5,P6,IPI_0,IPI_1,IPI_2,IPI_3,IPI_4,IPI_5
74,10,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],3,6,4 4 3 2 3 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
75,11,2.248053299961612,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['3', '3', '2', '3', '4', '4']","[62.25662050000392, 62.40856280003209, 63.82452629995532, 63.92856789997313, 64.33666859997902, 64.50467379996553]",3,6,# # # # # #,None,62.25662050000392,62.40856280003209,63.82452629995532,63.92856789997313,64.33666859997902,64.50467379996553,2.611998400068842,0.15194230002816767,1.4159634999232367,0.10404160001780838,0.40810070000588894,0.16800519998650998
76,12,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],3,6,2 4 3 2 2 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
77,13,2.9443761000875384,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '2', '2', '3', '4', '2']","[71.67246289993636, 71.9526170999743, 72.19263309997041, 73.76856280001812, 74.27259179996327, 74.6168390000239]",3,6,# # # # # #,None,71.67246289993636,71.9526170999743,72.19263309997041,73.76856280001812,74.27259179996327,74.6168390000239,0.6677890999708325,0.28015420003794134,0.24001599999610335,1.575929700047709,0.5040289999451488,0.3442472000606358
78,14,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],3,6,2 3 4 4 1 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
79,15,2.5842034999514,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '1', '4', '4', '3', '2']","[83.62445130001288, 83.91271439997945, 84.79256450000685, 85.08070819999557, 86.04053170001134, 86.20865479996428]",3,6,# # # # # #,None,83.62445130001288,83.91271439997945,84.79256450000685,85.08070819999557,86.04053170001134,86.20865479996428,2.5076122999889776,0.28826309996657073,0.8798501000273973,0.2881436999887228,0.9598235000157729,0.16812309995293617
80,16,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],3,6,2 1 1 2 4 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
81,17,1.5120031000114975,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '1', '1', '2', '4', '1']","[93.02456549997441, 93.43252559995744, 93.66455049999058, 94.01666630001273, 94.28855910000857, 94.53656859998591]",3,6,# # # # # #,None,93.02456549997441,93.43252559995744,93.66455049999058,94.01666630001273,94.28855910000857,94.53656859998591,0.31591070001013577,0.40796009998302907,0.2320249000331387,0.3521158000221476,0.2718927999958396,0.24800949997734278
82,18,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],3,6,3 2 1 1 3 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
83,19,1.9120880999835208,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['2', '3', '1', '1', '2', '3']","[101.46458989998791, 101.65653489995748, 101.91246349993162, 103.00048809999134, 103.20852190000005, 103.37667799997143]",3,6,# # # # # #,None,101.46458989998791,101.65653489995748,101.91246349993162,103.00048809999134,103.20852190000005,103.37667799997143,0.4280213000020012,0.19194499996956438,0.2559285999741405,1.0880246000597253,0.20803380000870675,0.1681560999713838
84,20,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],3,6,1 4 1 4 2 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
85,21,1.3202025999780744,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '4', '1', '4', '2', '1']","[111.88040949997958, 112.16056520002894, 112.41716259997338, 112.68058029992972, 112.94464180001523, 113.20061209995765]",3,6,# # # # # #,None,111.88040949997958,112.16056520002894,112.41716259997338,112.68058029992972,112.94464180001523,113.20061209995765,2.0037315000081435,0.2801557000493631,0.25659739994443953,0.2634176999563351,0.26406150008551776,0.25597029994241893
86,22,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],3,6,1 3 2 1 1 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
87,23,1.264831000007689,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['1', '3', '2', '1', '1', '3']","[121.97644789994229, 122.20051470003091, 122.45655989996158, 122.69647930003703, 123.00156519992743, 123.24127889994998]",3,6,# # # # # #,None,121.97644789994229,122.20051470003091,122.45655989996158,122.69647930003703,123.00156519992743,123.24127889994998,2.275835799984634,0.22406680008862168,0.2560451999306679,0.23991940007545054,0.30508589989040047,0.23971370002254844
88,0,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],4,6,4 4 1 3 2 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
89,1,3.0639289999380708,2,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['4', '4', '1', '3', '1', '2']","[8.23000670003239, 8.493970099953003, 9.84606819995679, 10.229974300018512, 11.03804290003609, 11.293935699970461]",4,6,# # # # # #,None,8.23000670003239,8.493970099953003,9.84606819995679,10.229974300018512,11.03804290003609,11.293935699970461,NaN,0.2639633999206126,1.3520981000037864,0.3839061000617221,0.8080686000175774,0.2558927999343723
90,2,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],4,6,3 2 1 3 4 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
91,3,8.33587389998138,2,True,0.5,acc,right,True,2,1,4,ret,1,4,0,"['3', '4', '3', '1', '1', '1']","[20.31811110000126, 20.533954999991693, 25.64601779996883, 26.17405549995601, 27.74992560001556, 28.65398499998264]",4,6,# # # # # #,None,20.31811110000126,20.533954999991693,25.64601779996883,26.17405549995601,27.74992560001556,28.65398499998264,2.524175400030799,0.21584389999043196,5.112062799977139,0.5280376999871805,1.5758701000595465,0.9040593999670818
92,4,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],4,6,2 3 2 3 1 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
93,5,5.1599414999363935,3,True,0.5,acc,right,True,2,1,4,ret,1,4,0,"['2', '1', '3', '2', '2', '3']","[35.5899646000471, 35.81400500005111, 36.06998609995935, 40.07795659999829, 40.34197199996561, 40.74990609998349]",4,6,# # # # # #,None,35.5899646000471,35.81400500005111,36.06998609995935,40.07795659999829,40.34197199996561,40.74990609998349,0.43597960006445646,0.22404040000401437,0.25598109990824014,4.007970500038937,0.26401539996732026,0.4079341000178829
94,6,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],4,6,4 4 4 2 2 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
95,7,1.3120235999813303,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '4', '4', '2', '2', '1']","[47.69402050005738, 47.90995939995628, 48.15803509997204, 48.5419490999775, 48.773939899983816, 49.00604410003871]",4,6,# # # # # #,None,47.69402050005738,47.90995939995628,48.15803509997204,48.5419490999775,48.773939899983816,49.00604410003871,0.4441144000738859,0.21593889989890158,0.24807570001576096,0.3839140000054613,0.2319908000063151,0.2321042000548914
96,8,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],4,6,3 1 4 3 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
97,9,2.232008700026199,2,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['3', '1', '4', '3', '3', '1']","[58.173958700033836, 58.38194019999355, 58.773946700035594, 59.0298904000083, 60.182013600016944, 60.405967400060035]",4,6,# # # # # #,None,58.173958700033836,58.38194019999355,58.773946700035594,59.0298904000083,60.182013600016944,60.405967400060035,2.667914599995129,0.2079814999597147,0.3920065000420436,0.25594369997270405,1.1521232000086457,0.22395380004309118
98,10,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],4,6,3 1 4 2 4 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
99,11,2.616068700095638,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['3', '1', '4', '2', '4', '3']","[67.42991249996703, 67.70988510001916, 67.99792969995178, 69.48594250006136, 69.80590999999549, 70.04598120006267]",4,6,# # # # # #,None,67.42991249996703,67.70988510001916,67.99792969995178,69.48594250006136,69.80590999999549,70.04598120006267,0.5239450999069959,0.2799726000521332,0.28804459993261844,1.4880128001095727,0.31996749993413687,0.24007120006717741
100,12,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],4,6,2 1 4 1 4 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
101,13,4.520068000070751,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '4', '1', '4', '1', '2']","[78.78985119995195, 78.94188820000272, 81.02988269994967, 81.24602079996839, 83.05393779999577, 83.3099192000227]",4,6,# # # # # #,None,78.78985119995195,78.94188820000272,81.02988269994967,81.24602079996839,83.05393779999577,83.3099192000227,2.2438699998892844,0.15203700005076826,2.0879944999469444,0.2161381000187248,1.8079170000273734,0.2559814000269398
102,14,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],4,6,4 4 4 2 2 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
103,15,1.832019600085914,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['3', '2', '2', '4', '4', '4']","[90.6219676999608, 90.8698863000609, 91.13389080006164, 91.73398580006324, 92.23865049995948, 92.45398730004672]",4,6,# # # # # #,None,90.6219676999608,90.8698863000609,91.13389080006164,91.73398580006324,92.23865049995948,92.45398730004672,0.8120484999381006,0.2479186001000926,0.2640045000007376,0.6000950000016019,0.5046646998962387,0.21533680008724332
104,16,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],4,6,4 2 3 2 4 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
105,17,1.5119286000262946,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '2', '3', '2', '4', '3']","[101.58194850001018, 101.80588410003111, 102.00603499996942, 102.1978003999684, 102.8939089999767, 103.09387710003648]",4,6,# # # # # #,None,101.58194850001018,101.80588410003111,102.00603499996942,102.1978003999684,102.8939089999767,103.09387710003648,2.6279611999634653,0.22393560002092272,0.2001508999383077,0.19176539999898523,0.6961086000083014,0.1999681000597775
106,18,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],4,6,4 4 2 3 3 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
107,19,2.455911400029436,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '3', '2', '4', '4']","[112.02998350001872, 112.25390440004412, 113.59787619998679, 113.85387810005341, 114.27774509997107, 114.48589490004815]",4,6,# # # # # #,None,112.02998350001872,112.25390440004412,113.59787619998679,113.85387810005341,114.27774509997107,114.48589490004815,2.4361063999822363,0.223920900025405,1.3439717999426648,0.2560019000666216,0.42386699991766363,0.20814980007708073
108,20,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],4,6,3 3 3 1 1 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
109,21,1.3439042000100017,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['3', '3', '3', '1', '1', '2']","[121.19796729995869, 121.4061107999878, 121.62994440004695, 122.08586810005363, 122.34984030004125, 122.54187149996869]",4,6,# # # # # #,None,121.19796729995869,121.4061107999878,121.62994440004695,122.08586810005363,122.34984030004125,122.54187149996869,0.2120723999105394,0.20814350002910942,0.22383360005915165,0.4559237000066787,0.2639721999876201,0.19203119992744178
110,22,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],4,6,1 4 3 2 2 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
111,23,2.9919854000909254,3,True,0.5,acc,right,True,2,1,4,ret,1,4,0,"['1', '2', '2', '4', '3', '1']","[130.27789599995594, 130.58189400006086, 130.85376069997437, 132.50180430000182, 132.79783479997423, 133.26988140004687]",4,6,# # # # # #,None,130.27789599995594,130.58189400006086,130.85376069997437,132.50180430000182,132.79783479997423,133.26988140004687,1.236024499987252,0.3039980001049116,0.27186669991351664,1.6480436000274494,0.29603049997240305,0.47204660007264465
112,0,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],5,6,4 3 1 1 1 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
113,1,1.1202493000309914,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '3', '1', '1', '1', '1']","[5.284728100057691, 5.51688530005049, 5.780821899999864, 6.068812800105661, 6.236781200044788, 6.404977400088683]",5,6,# # # # # #,None,5.284728100057691,5.51688530005049,5.780821899999864,6.068812800105661,6.236781200044788,6.404977400088683,NaN,0.23215719999279827,0.2639365999493748,0.28799090010579675,0.16796839993912727,0.16819620004389435
114,2,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],5,6,2 4 2 3 2 4,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
115,3,1.6316607999615371,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '4', '2', '3', '2', '4']","[13.421303300070576, 13.668999000103213, 13.892883200081997, 14.660772000090219, 14.844756600097753, 15.052964100032113]",5,6,# # # # # #,None,13.421303300070576,13.668999000103213,13.892883200081997,14.660772000090219,14.844756600097753,15.052964100032113,0.5163258999818936,0.24769570003263652,0.22388419997878373,0.7678888000082225,0.18398460000753403,0.20820749993436038
116,4,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],5,6,4 3 3 2 2 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
117,5,2.679902200005017,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['4', '3', '3', '2', '2', '2']","[23.756861500092782, 23.989756500115618, 24.764778700075112, 25.068870400078595, 26.268850200111046, 26.4367637000978]",5,6,# # # # # #,None,23.756861500092782,23.989756500115618,24.764778700075112,25.068870400078595,26.268850200111046,26.4367637000978,2.2038974000606686,0.23289500002283603,0.7750221999594942,0.3040917000034824,1.1999798000324517,0.16791349998675287
118,6,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],5,6,2 3 1 3 2 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
119,7,1.1688390000490472,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '3', '1', '3', '2', '3']","[34.98064449999947, 35.13277840008959, 35.45273950009141, 35.628789300099015, 35.996855100034736, 36.14948350004852]",5,6,# # # # # #,None,34.98064449999947,35.13277840008959,35.45273950009141,35.628789300099015,35.996855100034736,36.14948350004852,2.0438807999016717,0.15213390009012073,0.31996110000181943,0.17604980000760406,0.36806579993572086,0.15262840001378208
120,8,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],5,6,3 2 3 1 3 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
121,9,4.712100200005807,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '3', '1', '3', '2', '3']","[45.15661820000969, 45.253647300065495, 47.900756300077774, 48.204769500065595, 49.58077250001952, 49.868718400015496]",5,6,# # # # # #,None,45.15661820000969,45.253647300065495,47.900756300077774,48.204769500065595,49.58077250001952,49.868718400015496,2.5071346999611706,0.09702910005580634,2.6471090000122786,0.3040131999878213,1.3760029999539256,0.2879458999959752
122,10,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],5,6,1 3 1 4 1 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
123,11,2.24798650003504,3,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['1', '1', '4', '1', '3', '1']","[56.78885610005818, 56.94087000004947, 57.22873890004121, 58.452710700104944, 58.75676050002221, 59.03684260009322]",5,6,# # # # # #,None,56.78885610005818,56.94087000004947,57.22873890004121,58.452710700104944,58.75676050002221,59.03684260009322,0.42013770004268736,0.15201389999128878,0.2878688999917358,1.2239718000637367,0.3040497999172658,0.280082100071013
124,12,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],5,6,3 3 4 4 1 1,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
125,13,6.567982999957168,3,True,0.5,acc,right,True,2,1,5,ret,1,5,0,"['1', '1', '4', '1', '3', '3']","[65.78875150007661, 67.11678570008371, 67.50074260006659, 71.3326059000101, 71.94155540002976, 72.35673450003378]",5,6,# # # # # #,None,65.78875150007661,67.11678570008371,67.50074260006659,71.3326059000101,71.94155540002976,72.35673450003378,0.25190889998339117,1.328034200007096,0.3839568999828771,3.8318632999435067,0.6089495000196621,0.4151791000040248
126,14,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],5,6,1 4 1 2 4 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
127,15,4.176063299993984,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '4', '2', '1', '4', '1']","[81.51669500011485, 81.69284590007737, 83.9246796000516, 84.09289460000582, 85.51686100009829, 85.69275830010884]",5,6,# # # # # #,None,81.51669500011485,81.69284590007737,83.9246796000516,84.09289460000582,85.51686100009829,85.69275830010884,2.6599605000810698,0.1761508999625221,2.2318336999742314,0.16821499995421618,1.4239664000924677,0.17589730001054704
128,16,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],5,6,1 2 2 1 4 2,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
129,17,3.2318686000071466,2,True,0.5,acc,right,True,2,1,5,ret,1,5,1,"['1', '4', '2', '1', '4', '2']","[95.4127275000792, 96.15670380007941, 97.1167764000129, 97.31667520001065, 98.42074510001112, 98.64459610008635]",5,6,# # # # # #,None,95.4127275000792,96.15670380007941,97.1167764000129,97.31667520001065,98.42074510001112,98.64459610008635,3.2199691999703646,0.7439763000002131,0.9600725999334827,0.1998987999977544,1.104069900000468,0.2238510000752285
130,18,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],5,6,2 2 1 3 1 3,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
131,19,1.1211332998936996,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '2', '1', '3', '1', '3']","[105.57271190010943, 105.71678970009089, 105.93276520003565, 106.26865420001559, 106.50075040000957, 106.69384520000312]",5,6,# # # # # #,None,105.57271190010943,105.71678970009089,105.93276520003565,106.26865420001559,106.50075040000957,106.69384520000312,0.4281158000230789,0.14407779998145998,0.2159754999447614,0.33588899997994304,0.23209619999397546,0.19309479999355972
132,20,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],5,6,3 4 2 3 1 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
133,21,5.119917400064878,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '1', '3', '2', '4', '3']","[115.70074480003677, 116.1007204001071, 118.03658070007805, 118.27680530003272, 120.55662120005582, 120.82066220010165]",5,6,# # # # # #,None,115.70074480003677,116.1007204001071,118.03658070007805,118.27680530003272,120.55662120005582,120.82066220010165,2.5068996000336483,0.39997560007032007,1.9358602999709547,0.24022459995467216,2.2798159000230953,0.26404100004583597
134,22,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],5,6,2 3 3 3 4 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
135,23,9.504068100010045,3,True,0.5,acc,right,True,2,1,3,ret,1,3,0,"['4', '3', '4', '3', '3', '2']","[128.18862070003524, 128.38866940001026, 132.88476860010996, 136.63663870003074, 137.1726799000753, 137.6926888000453]",5,6,# # # # # #,None,128.18862070003524,128.38866940001026,132.88476860010996,136.63663870003074,137.1726799000753,137.6926888000453,0.867958499933593,0.20004869997501373,4.496099200099707,3.7518700999207795,0.5360412000445649,0.5200088999699801
136,0,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],6,6,2 3 1 1 2 3,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
137,1,1.192060100031085,2,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '3', '1', '1', '2', '3']","[7.087467200006358, 7.175439600017853, 7.51953140005935, 7.687516800011508, 8.175474000046961, 8.279527300037444]",6,6,# # # # # #,None,7.087467200006358,7.175439600017853,7.51953140005935,7.687516800011508,8.175474000046961,8.279527300037444,NaN,0.08797240001149476,0.34409180004149675,0.16798539995215833,0.48795720003545284,0.10405329999048263
138,2,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],6,6,2 3 3 4 2 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
139,3,1.2561229000566527,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['2', '3', '3', '4', '2', '2']","[14.847383499960415, 15.079595500021242, 15.287375399959274, 15.655491500045173, 15.903495199978352, 16.103506400017068]",6,6,# # # # # #,None,14.847383499960415,15.079595500021242,15.287375399959274,15.655491500045173,15.903495199978352,16.103506400017068,0.06785619992297143,0.23221200006082654,0.20777989993803203,0.36811610008589923,0.24800369993317872,0.2000112000387162
140,4,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,0,[],[],6,6,3 1 2 4 4 4,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
141,5,3.968107199994847,2,True,0.5,acc,right,False,2,1,6,ret,1,10,0,"['4', '4', '4', '2', '1', '3']","[25.03131640003994, 25.34344379999675, 27.311468800064176, 27.607440100051463, 28.751436799997464, 28.99942360003479]",6,6,# # # # # #,None,25.03131640003994,25.34344379999675,27.311468800064176,27.607440100051463,28.751436799997464,28.99942360003479,2.4278100000228733,0.3121273999568075,1.9680250000674278,0.29597129998728633,1.1439966999460012,0.24798680003732443
142,6,0.0,3,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],6,6,3 3 1 3 2 2,6,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
143,7,2.392074199975468,3,True,0.5,acc,right,False,2,1,6,ret,1,10,1,"['3', '3', '1', '3', '2', '2']","[35.83145599998534, 36.90342570003122, 37.12749330000952, 37.75143629999366, 37.98342720000073, 38.223530199960805]",6,6,# # # # # #,None,35.83145599998534,36.90342570003122,37.12749330000952,37.75143629999366,37.98342720000073,38.223530199960805,0.332032399950549,1.0719697000458837,0.22406759997829795,0.6239429999841377,0.23199090000707656,0.24010299996007234
144,8,0.0,2,False,0.0,None,right,False,2,1,0,enc,0,0,1,[],[],6,6,1 2 2 2 4 1,4,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0
